variable,v4.0_I,v4.0_F,v3.2_I,v3.2_F,v3.2_T,v3.0_I,v3.0_F,v3.0_IT,v3.0_T,v2.0_I,v2.0_F,v2.0_T,v1.0_I,v1.0_F
moage,,,1,1,1,1,1,1,1,,,,,
lbdeval,,,1,1,1,1,1,1,1,,,,,
ftldeval,,,1,1,1,1,1,1,1,,,,,
nwinfmut,,,,1,1,,1,,1,,,,,
fadmut,,,1,1,1,1,1,1,1,,,,,
fadmutx,,,1,1,1,1,1,1,1,,,,,
fadmuso,,,1,1,1,1,1,1,1,,,,,
fadmusox,,,1,1,1,1,1,1,1,,,,,
fftdmut,,,1,1,1,1,1,1,1,,,,,
fftdmutx,,,1,1,1,1,1,1,1,,,,,
fftdmuso,,,1,1,1,1,1,1,1,,,,,
fftdmusx,,,1,1,1,1,1,1,1,,,,,
fothmut,,,1,1,1,1,1,1,1,,,,,
fothmutx,,,1,1,1,1,1,1,1,,,,,
fothmuso,,,1,1,1,1,1,1,1,,,,,
fothmusx,,,1,1,1,1,1,1,1,,,,,
mommob,,,1,1,1,1,1,1,1,,,,,
momneur,,,1,1,1,1,1,1,1,,,,,
momprdx,,,1,1,1,1,1,1,1,,,,,
mommoe,,,1,1,1,1,1,1,1,,,,,
dadmob,,,1,1,1,1,1,1,1,,,,,
dadneur,,,1,1,1,1,1,1,1,,,,,
dadprdx,,,1,1,1,1,1,1,1,,,,,
dadmoe,,,1,1,1,1,1,1,1,,,,,
sib1mob,,,1,1,1,1,1,1,1,,,,,
sib1neu,,,1,1,1,1,1,1,1,,,,,
sib1pdx,,,1,1,1,1,1,1,1,,,,,
sib1moe,,,1,1,1,1,1,1,1,,,,,
sib2mob,,,1,1,1,1,1,1,1,,,,,
sib2neu,,,1,1,1,1,1,1,1,,,,,
sib2pdx,,,1,1,1,1,1,1,1,,,,,
sib2moe,,,1,1,1,1,1,1,1,,,,,
sib3mob,,,1,1,1,1,1,1,1,,,,,
sib3neu,,,1,1,1,1,1,1,1,,,,,
sib3pdx,,,1,1,1,1,1,1,1,,,,,
sib3moe,,,1,1,1,1,1,1,1,,,,,
sib4mob,,,1,1,1,1,1,1,1,,,,,
sib4neu,,,1,1,1,1,1,1,1,,,,,
sib4pdx,,,1,1,1,1,1,1,1,,,,,
sib4moe,,,1,1,1,1,1,1,1,,,,,
sib5mob,,,1,1,1,1,1,1,1,,,,,
sib5neu,,,1,1,1,1,1,1,1,,,,,
sib5pdx,,,1,1,1,1,1,1,1,,,,,
sib5moe,,,1,1,1,1,1,1,1,,,,,
sib6mob,,,1,1,1,1,1,1,1,,,,,
sib6neu,,,1,1,1,1,1,1,1,,,,,
sib6pdx,,,1,1,1,1,1,1,1,,,,,
sib6moe,,,1,1,1,1,1,1,1,,,,,
sib7mob,,,1,1,1,1,1,1,1,,,,,
sib7neu,,,1,1,1,1,1,1,1,,,,,
sib7pdx,,,1,1,1,1,1,1,1,,,,,
sib7moe,,,1,1,1,1,1,1,1,,,,,
sib8mob,,,1,1,1,1,1,1,1,,,,,
sib8neu,,,1,1,1,1,1,1,1,,,,,
sib8pdx,,,1,1,1,1,1,1,1,,,,,
sib8moe,,,1,1,1,1,1,1,1,,,,,
sib9mob,,,1,1,1,1,1,1,1,,,,,
sib9neu,,,1,1,1,1,1,1,1,,,,,
sib9pdx,,,1,1,1,1,1,1,1,,,,,
sib9moe,,,1,1,1,1,1,1,1,,,,,
sib10mob,,,1,1,1,1,1,1,1,,,,,
sib10neu,,,1,1,1,1,1,1,1,,,,,
sib10pdx,,,1,1,1,1,1,1,1,,,,,
sib10moe,,,1,1,1,1,1,1,1,,,,,
sib11mob,,,1,1,1,1,1,1,1,,,,,
sib11neu,,,1,1,1,1,1,1,1,,,,,
sib11pdx,,,1,1,1,1,1,1,1,,,,,
sib11moe,,,1,1,1,1,1,1,1,,,,,
sib12mob,,,1,1,1,1,1,1,1,,,,,
sib12neu,,,1,1,1,1,1,1,1,,,,,
sib12pdx,,,1,1,1,1,1,1,1,,,,,
sib12moe,,,1,1,1,1,1,1,1,,,,,
sib13mob,,,1,1,1,1,1,1,1,,,,,
sib13neu,,,1,1,1,1,1,1,1,,,,,
sib13pdx,,,1,1,1,1,1,1,1,,,,,
sib13moe,,,1,1,1,1,1,1,1,,,,,
sib14mob,,,1,1,1,1,1,1,1,,,,,
sib14neu,,,1,1,1,1,1,1,1,,,,,
sib14pdx,,,1,1,1,1,1,1,1,,,,,
sib14moe,,,1,1,1,1,1,1,1,,,,,
sib15mob,,,1,1,1,1,1,1,1,,,,,
sib15neu,,,1,1,1,1,1,1,1,,,,,
sib15pdx,,,1,1,1,1,1,1,1,,,,,
sib15moe,,,1,1,1,1,1,1,1,,,,,
sib16mob,,,1,1,1,1,1,1,1,,,,,
sib16neu,,,1,1,1,1,1,1,1,,,,,
sib16pdx,,,1,1,1,1,1,1,1,,,,,
sib16moe,,,1,1,1,1,1,1,1,,,,,
sib17mob,,,1,1,1,1,1,1,1,,,,,
sib17neu,,,1,1,1,1,1,1,1,,,,,
sib17pdx,,,1,1,1,1,1,1,1,,,,,
sib17moe,,,1,1,1,1,1,1,1,,,,,
sib18mob,,,1,1,1,1,1,1,1,,,,,
sib18neu,,,1,1,1,1,1,1,1,,,,,
sib18pdx,,,1,1,1,1,1,1,1,,,,,
sib18moe,,,1,1,1,1,1,1,1,,,,,
sib19mob,,,1,1,1,1,1,1,1,,,,,
sib19neu,,,1,1,1,1,1,1,1,,,,,
sib19pdx,,,1,1,1,1,1,1,1,,,,,
sib19moe,,,1,1,1,1,1,1,1,,,,,
sib20mob,,,1,1,1,1,1,1,1,,,,,
sib20neu,,,1,1,1,1,1,1,1,,,,,
sib20pdx,,,1,1,1,1,1,1,1,,,,,
sib20moe,,,1,1,1,1,1,1,1,,,,,
kid1mob,,,1,1,1,1,1,1,1,,,,,
kid1neu,,,1,1,1,1,1,1,1,,,,,
kid1pdx,,,1,1,1,1,1,1,1,,,,,
kid1moe,,,1,1,1,1,1,1,1,,,,,
kid2mob,,,1,1,1,1,1,1,1,,,,,
kid2neu,,,1,1,1,1,1,1,1,,,,,
kid2pdx,,,1,1,1,1,1,1,1,,,,,
kid2moe,,,1,1,1,1,1,1,1,,,,,
kid3mob,,,1,1,1,1,1,1,1,,,,,
kid3neu,,,1,1,1,1,1,1,1,,,,,
kid3pdx,,,1,1,1,1,1,1,1,,,,,
kid3moe,,,1,1,1,1,1,1,1,,,,,
kid4mob,,,1,1,1,1,1,1,1,,,,,
kid4neu,,,1,1,1,1,1,1,1,,,,,
kid4pdx,,,1,1,1,1,1,1,1,,,,,
kid4moe,,,1,1,1,1,1,1,1,,,,,
kid5mob,,,1,1,1,1,1,1,1,,,,,
kid5neu,,,1,1,1,1,1,1,1,,,,,
kid5pdx,,,1,1,1,1,1,1,1,,,,,
kid5moe,,,1,1,1,1,1,1,1,,,,,
kid6mob,,,1,1,1,1,1,1,1,,,,,
kid6neu,,,1,1,1,1,1,1,1,,,,,
kid6pdx,,,1,1,1,1,1,1,1,,,,,
kid6moe,,,1,1,1,1,1,1,1,,,,,
kid7mob,,,1,1,1,1,1,1,1,,,,,
kid7neu,,,1,1,1,1,1,1,1,,,,,
kid7pdx,,,1,1,1,1,1,1,1,,,,,
kid7moe,,,1,1,1,1,1,1,1,,,,,
kid8mob,,,1,1,1,1,1,1,1,,,,,
kid8neu,,,1,1,1,1,1,1,1,,,,,
kid8pdx,,,1,1,1,1,1,1,1,,,,,
kid8moe,,,1,1,1,1,1,1,1,,,,,
kid9mob,,,1,1,1,1,1,1,1,,,,,
kid9neu,,,1,1,1,1,1,1,1,,,,,
kid9pdx,,,1,1,1,1,1,1,1,,,,,
kid9moe,,,1,1,1,1,1,1,1,,,,,
kid10mob,,,1,1,1,1,1,1,1,,,,,
kid10neu,,,1,1,1,1,1,1,1,,,,,
kid10pdx,,,1,1,1,1,1,1,1,,,,,
kid10moe,,,1,1,1,1,1,1,1,,,,,
kid11mob,,,1,1,1,1,1,1,1,,,,,
kid11neu,,,1,1,1,1,1,1,1,,,,,
kid11pdx,,,1,1,1,1,1,1,1,,,,,
kid11moe,,,1,1,1,1,1,1,1,,,,,
kid12mob,,,1,1,1,1,1,1,1,,,,,
kid12neu,,,1,1,1,1,1,1,1,,,,,
kid12pdx,,,1,1,1,1,1,1,1,,,,,
kid12moe,,,1,1,1,1,1,1,1,,,,,
kid13mob,,,1,1,1,1,1,1,1,,,,,
kid13neu,,,1,1,1,1,1,1,1,,,,,
kid13pdx,,,1,1,1,1,1,1,1,,,,,
kid13moe,,,1,1,1,1,1,1,1,,,,,
kid14mob,,,1,1,1,1,1,1,1,,,,,
kid14neu,,,1,1,1,1,1,1,1,,,,,
kid14pdx,,,1,1,1,1,1,1,1,,,,,
kid14moe,,,1,1,1,1,1,1,1,,,,,
kid15mob,,,1,1,1,1,1,1,1,,,,,
kid15neu,,,1,1,1,1,1,1,1,,,,,
kid15pdx,,,1,1,1,1,1,1,1,,,,,
kid15moe,,,1,1,1,1,1,1,1,,,,,
sex,,,1,1,1,1,1,1,1,1,1,1,1,1
independ,,,1,1,1,1,1,1,1,1,1,1,1,1
drug1,,,1,1,1,1,1,1,1,1,1,1,2,2
drug2,,,1,1,1,1,1,1,1,1,1,1,2,2
drug3,,,1,1,1,1,1,1,1,1,1,1,2,2
drug4,,,1,1,1,1,1,1,1,1,1,1,2,2
drug5,,,1,1,1,1,1,1,1,1,1,1,2,2
drug6,,,1,1,1,1,1,1,1,1,1,1,2,2
drug7,,,1,1,1,1,1,1,1,1,1,1,2,2
drug8,,,1,1,1,1,1,1,1,1,1,1,2,2
drug9,,,1,1,1,1,1,1,1,1,1,1,2,2
drug10,,,1,1,1,1,1,1,1,1,1,1,2,2
drug11,,,1,1,1,1,1,1,1,1,1,1,2,2
drug12,,,1,1,1,1,1,1,1,1,1,1,2,2
drug13,,,1,1,1,1,1,1,1,1,1,1,2,2
drug14,,,1,1,1,1,1,1,1,1,1,1,2,2
drug15,,,1,1,1,1,1,1,1,1,1,1,2,2
drug16,,,1,1,1,1,1,1,1,1,1,1,2,2
drug17,,,1,1,1,1,1,1,1,1,1,1,2,2
drug18,,,1,1,1,1,1,1,1,1,1,1,2,2
drug19,,,1,1,1,1,1,1,1,1,1,1,2,2
drug20,,,1,1,1,1,1,1,1,1,1,1,2,2
drug21,,,1,1,1,1,1,1,1,1,1,1,2,2
drug22,,,1,1,1,1,1,1,1,1,1,1,2,2
drug23,,,1,1,1,1,1,1,1,1,1,1,2,2
drug24,,,1,1,1,1,1,1,1,1,1,1,2,2
drug25,,,1,1,1,1,1,1,1,1,1,1,2,2
drug26,,,1,1,1,1,1,1,1,1,1,1,2,2
drug27,,,1,1,1,1,1,1,1,1,1,1,2,2
drug28,,,1,1,1,1,1,1,1,1,1,1,2,2
drug29,,,1,1,1,1,1,1,1,1,1,1,2,2
drug30,,,1,1,1,1,1,1,1,1,1,1,2,2
drug31,,,1,1,1,1,1,1,1,1,1,1,2,2
drug32,,,1,1,1,1,1,1,1,1,1,1,2,2
drug33,,,1,1,1,1,1,1,1,1,1,1,2,2
drug34,,,1,1,1,1,1,1,1,1,1,1,2,2
drug35,,,1,1,1,1,1,1,1,1,1,1,2,2
drug36,,,1,1,1,1,1,1,1,1,1,1,2,2
drug37,,,1,1,1,1,1,1,1,1,1,1,2,2
drug38,,,1,1,1,1,1,1,1,1,1,1,2,2
drug39,,,1,1,1,1,1,1,1,1,1,1,2,2
drug40,,,1,1,1,1,1,1,1,1,1,1,2,2
afffamm,,,1,,,1,,1,,,,,,
reason,,,1,,,1,,1,,1,,,1,
learned,,,1,,,1,,1,,,,,,
prestat,,,1,,,1,,1,,1,,,1,
prespart,,,1,,,1,,1,,1,,,1,
hispanic,,,1,2,2,1,2,1,2,1,2,2,1,2
hispor,,,1,2,2,1,2,1,2,1,2,2,1,2
hisporx,,,1,2,2,1,2,1,2,1,2,2,1,2
race,,,1,2,2,1,2,1,2,1,2,2,1,2
racex,,,1,2,2,1,2,1,2,1,2,2,1,2
racesec,,,1,2,2,1,2,1,2,1,2,2,1,2
racesecx,,,1,2,2,1,2,1,2,,,,,
raceter,,,1,2,2,1,2,1,2,1,2,2,1,2
raceterx,,,1,2,2,1,2,1,2,1,2,2,1,2
primlang,,,1,2,2,1,2,1,2,1,2,2,1,2
primlanx,,,1,2,2,1,2,1,2,1,2,2,1,2
telcog,,,,,1,,,1,1,,,1,,
telill,,,,,1,,,1,1,,,1,,
telhome,,,,,1,,,1,1,,,1,,
telrefu,,,,,1,,,1,1,,,1,,
telcov,,,,,1,,,1,,,,,,
telothr,,,,,1,,,1,1,,,1,,
telothrx,,,,,1,,,1,1,,,1,,
telmod,,,,,1,,,1,,,,,,
telinper,,,,,1,,,1,1,,,1,,
telmile,,,,,1,,,1,1,,,1,,
langc1,,,,1,,,1,,,,,,,
mmsecomp,,,,1,,,1,,,,,,,
mmsereas,,,,1,,,1,,,,,,,
mmseloc,,,,1,,,1,,,1,1,,1,1
mmselan,,,,1,,,1,,,1,1,,1,1
mmselanx,,,,1,,,1,,,1,1,,1,1
mmsevis,,,,1,,,1,,,,,,,
mmsehear,,,,1,,,1,,,,,,,
mmseorda,,,,1,,,1,,,1,1,,1,1
mmseorlo,,,,1,,,1,,,1,1,,1,1
pentagon,,,,1,,,1,,,1,1,,,
mmse,,,,1,,,1,,,1,1,,1,1
logimo,,,,1,,,1,,,1,1,,1,1
logiprev,,,,1,,,1,,,1,1,,1,1
logimem,,,,1,,,1,,,1,1,,1,1
digif,,,,1,,,1,,,1,1,,1,1
digiflen,,,,1,,,1,,,1,1,,1,1
digib,,,,1,,,1,,,1,1,,1,1
digiblen,,,,1,,,1,,,1,1,,1,1
memunits,,,,1,,,1,,,1,1,,1,1
memtime,,,,1,,,1,,,1,1,,1,1
boston,,,,1,,,1,,,1,1,,1,1
c2sub,,,,,1,,,,,,,,,
c2not,,,,,1,,,,,,,,,
formid,,,1,1,1,1,1,1,1,1,1,1,1,1
visitmo,,,1,1,1,1,1,1,1,1,1,1,1,1
visitday,,,1,1,1,1,1,1,1,1,1,1,1,1
visityr,,,1,1,1,1,1,1,1,1,1,1,1,1
a2comm,,,,,,,,,,1,1,,1,1
a3comm,,,,,,,,,,1,1,1,1,1
a4comm,,,,,,,,,,1,1,1,1,1
b1comm,,,,,,,,,,1,1,,1,1
b2sub,,,,,,,,,,1,1,,1,1
b2not,,,,,,,,,,1,1,,1,1
b2comm,,,,,,,,,,1,1,,1,1
b3sub,,,,,,,,,,1,1,,1,1
b3comm,,,,,,,,,,1,1,,1,1
b5comm,,,,,,,,,,1,1,1,1,1
b6comm,,,,,,,,,,1,1,,1,1
b7comm,,,,,,,,,,1,1,1,1,1
b8comm,,,,,,,,,,1,1,,1,1
inmds,,,,,,,,,,1,,,1,
reasonx,,,,,,,,,,1,,,1,
refer,,,,,,,,,,1,,,1,
referx,,,,,,,,,,1,,,1,
source,,,,,,,,,,1,,,1,
raceesecx,,,,,,,,,,1,,,1,
livsit,,,,,,,,,,1,1,1,1,1
livsitx,,,,,,,,,,1,1,1,1,1
residenx,,,,,,,,,,1,1,1,1,1
maristax,,,,,,,,,,1,1,1,1,1
inreltox,,,,,,,,,,1,1,1,1,1
a3chg,,,,,,,,,,,1,1,,1
parchg,,,,,,,,,,,1,1,,1
momliv,,,,,,,,,,1,1,1,,
momyod,,,,,,,,,,1,1,1,,
momdem,,,,,,,,,,1,1,1,1,1
momonset,,,,,,,,,,1,1,1,1,1
dadliv,,,,,,,,,,1,1,1,,
dadyod,,,,,,,,,,1,1,1,,
daddem,,,,,,,,,,1,1,1,1,1
dadonset,,,,,,,,,,1,1,1,1,1
twin,,,,,,,,,,1,,,1,1
twintype,,,,,,,,,,1,,,1,1
sibchg,,,,,,,,,,,1,1,,1
sib1liv,,,,,,,,,,1,1,1,,
sib1yod,,,,,,,,,,1,1,1,,
sib1dem,,,,,,,,,,1,1,1,,
sib1ons,,,,,,,,,,1,1,1,1,1
sib2liv,,,,,,,,,,1,1,1,,
sib2yod,,,,,,,,,,1,1,1,,
sib2dem,,,,,,,,,,1,1,1,,
sib2ons,,,,,,,,,,1,1,1,1,1
sib3liv,,,,,,,,,,1,1,1,,
sib3yod,,,,,,,,,,1,1,1,,
sib3dem,,,,,,,,,,1,1,1,,
sib3ons,,,,,,,,,,1,1,1,1,1
sib4liv,,,,,,,,,,1,1,1,,
sib4yod,,,,,,,,,,1,1,1,,
sib4dem,,,,,,,,,,1,1,1,,
sib4ons,,,,,,,,,,1,1,1,1,1
sib5liv,,,,,,,,,,1,1,1,,
sib5yod,,,,,,,,,,1,1,1,,
sib5dem,,,,,,,,,,1,1,1,,
sib5ons,,,,,,,,,,1,1,1,1,1
sib6liv,,,,,,,,,,1,1,1,,
sib6yod,,,,,,,,,,1,1,1,,
sib6dem,,,,,,,,,,1,1,1,,
sib6ons,,,,,,,,,,1,1,1,1,1
sib7liv,,,,,,,,,,1,1,1,,
sib7yod,,,,,,,,,,1,1,1,,
sib7dem,,,,,,,,,,1,1,1,,
sib7ons,,,,,,,,,,1,1,1,,
sib8liv,,,,,,,,,,1,1,1,,
sib8yod,,,,,,,,,,1,1,1,,
sib8dem,,,,,,,,,,1,1,1,,
sib8ons,,,,,,,,,,1,1,1,,
sib9liv,,,,,,,,,,1,1,1,,
sib9yod,,,,,,,,,,1,1,1,,
sib9dem,,,,,,,,,,1,1,1,,
sib9ons,,,,,,,,,,1,1,1,,
sib10liv,,,,,,,,,,1,1,1,,
sib10yod,,,,,,,,,,1,1,1,,
sib10dem,,,,,,,,,,1,1,1,,
sib10ons,,,,,,,,,,1,1,1,,
sib11liv,,,,,,,,,,1,1,1,,
sib11yod,,,,,,,,,,1,1,1,,
sib11dem,,,,,,,,,,1,1,1,,
sib11ons,,,,,,,,,,1,1,1,,
sib12liv,,,,,,,,,,1,1,1,,
sib12yod,,,,,,,,,,1,1,1,,
sib12dem,,,,,,,,,,1,1,1,,
sib12ons,,,,,,,,,,1,1,1,,
sib13liv,,,,,,,,,,1,1,1,,
sib13yod,,,,,,,,,,1,1,1,,
sib13dem,,,,,,,,,,1,1,1,,
sib13ons,,,,,,,,,,1,1,1,,
sib14liv,,,,,,,,,,1,1,1,,
sib14yod,,,,,,,,,,1,1,1,,
sib14dem,,,,,,,,,,1,1,1,,
sib14ons,,,,,,,,,,1,1,1,,
sib15liv,,,,,,,,,,1,1,1,,
sib15yod,,,,,,,,,,1,1,1,,
sib15dem,,,,,,,,,,1,1,1,,
sib15ons,,,,,,,,,,1,1,1,,
sib16liv,,,,,,,,,,1,1,1,,
sib16yod,,,,,,,,,,1,1,1,,
sib16dem,,,,,,,,,,1,1,1,,
sib16ons,,,,,,,,,,1,1,1,,
sib17liv,,,,,,,,,,1,1,1,,
sib17yod,,,,,,,,,,1,1,1,,
sib17dem,,,,,,,,,,1,1,1,,
sib17ons,,,,,,,,,,1,1,1,,
sib18liv,,,,,,,,,,1,1,1,,
sib18yod,,,,,,,,,,1,1,1,,
sib18dem,,,,,,,,,,1,1,1,,
sib18ons,,,,,,,,,,1,1,1,,
sib19liv,,,,,,,,,,1,1,1,,
sib19yod,,,,,,,,,,1,1,1,,
sib19dem,,,,,,,,,,1,1,1,,
sib19ons,,,,,,,,,,1,1,1,,
sib20liv,,,,,,,,,,1,1,1,,
sib20yod,,,,,,,,,,1,1,1,,
sib20dem,,,,,,,,,,1,1,1,,
sib20ons,,,,,,,,,,1,1,1,,
kidchg,,,,,,,,,,,1,1,,1
kid1liv,,,,,,,,,,1,1,1,,
kid1yod,,,,,,,,,,1,1,1,,
kid1dem,,,,,,,,,,1,1,1,,
kid1ons,,,,,,,,,,1,1,1,1,1
kid2liv,,,,,,,,,,1,1,1,,
kid2yod,,,,,,,,,,1,1,1,,
kid2dem,,,,,,,,,,1,1,1,,
kid2ons,,,,,,,,,,1,1,1,1,1
kid3liv,,,,,,,,,,1,1,1,,
kid3yod,,,,,,,,,,1,1,1,,
kid3dem,,,,,,,,,,1,1,1,,
kid3ons,,,,,,,,,,1,1,1,1,1
kid4liv,,,,,,,,,,1,1,1,,
kid4yod,,,,,,,,,,1,1,1,,
kid4dem,,,,,,,,,,1,1,1,,
kid4ons,,,,,,,,,,1,1,1,1,1
kid5liv,,,,,,,,,,1,1,1,,
kid5yod,,,,,,,,,,1,1,1,,
kid5dem,,,,,,,,,,1,1,1,,
kid5ons,,,,,,,,,,1,1,1,1,1
kid6liv,,,,,,,,,,1,1,1,,
kid6yod,,,,,,,,,,1,1,1,,
kid6dem,,,,,,,,,,1,1,1,,
kid6ons,,,,,,,,,,1,1,1,1,1
kid7liv,,,,,,,,,,1,1,1,,
kid7yod,,,,,,,,,,1,1,1,,
kid7dem,,,,,,,,,,1,1,1,,
kid7ons,,,,,,,,,,1,1,1,,
kid8liv,,,,,,,,,,1,1,1,,
kid8yod,,,,,,,,,,1,1,1,,
kid8dem,,,,,,,,,,1,1,1,,
kid8ons,,,,,,,,,,1,1,1,,
kid9liv,,,,,,,,,,1,1,1,,
kid9yod,,,,,,,,,,1,1,1,,
kid9dem,,,,,,,,,,1,1,1,,
kid9ons,,,,,,,,,,1,1,1,,
kid10liv,,,,,,,,,,1,1,1,,
kid10yod,,,,,,,,,,1,1,1,,
kid10dem,,,,,,,,,,1,1,1,,
kid10ons,,,,,,,,,,1,1,1,,
kid11liv,,,,,,,,,,1,1,1,,
kid11yod,,,,,,,,,,1,1,1,,
kid11dem,,,,,,,,,,1,1,1,,
kid11ons,,,,,,,,,,1,1,1,,
kid12liv,,,,,,,,,,1,1,1,,
kid12yod,,,,,,,,,,1,1,1,,
kid12dem,,,,,,,,,,1,1,1,,
kid12ons,,,,,,,,,,1,1,1,,
kid13liv,,,,,,,,,,1,1,1,,
kid13yod,,,,,,,,,,1,1,1,,
kid13dem,,,,,,,,,,1,1,1,,
kid13ons,,,,,,,,,,1,1,1,,
kid14liv,,,,,,,,,,1,1,1,,
kid14yod,,,,,,,,,,1,1,1,,
kid14dem,,,,,,,,,,1,1,1,,
kid14ons,,,,,,,,,,1,1,1,,
kid15liv,,,,,,,,,,1,1,1,,
kid15yod,,,,,,,,,,1,1,1,,
kid15dem,,,,,,,,,,1,1,1,,
kid15ons,,,,,,,,,,1,1,1,,
relchg,,,,,,,,,,,1,1,,1
relsdem,,,,,,,,,,1,1,1,1,1
rel1yob,,,,,,,,,,1,1,1,,
rel1liv,,,,,,,,,,1,1,1,,
rel1yod,,,,,,,,,,1,1,1,,
rel1ons,,,,,,,,,,1,1,1,1,1
rel2yob,,,,,,,,,,1,1,1,,
rel2liv,,,,,,,,,,1,1,1,,
rel2yod,,,,,,,,,,1,1,1,,
rel2ons,,,,,,,,,,1,1,1,1,1
rel3yob,,,,,,,,,,1,1,1,,
rel3liv,,,,,,,,,,1,1,1,,
rel3yod,,,,,,,,,,1,1,1,,
rel3ons,,,,,,,,,,1,1,1,1,1
rel4yob,,,,,,,,,,1,1,1,,
rel4liv,,,,,,,,,,1,1,1,,
rel4yod,,,,,,,,,,1,1,1,,
rel4ons,,,,,,,,,,1,1,1,1,1
rel5yob,,,,,,,,,,1,1,1,,
rel5liv,,,,,,,,,,1,1,1,,
rel5yod,,,,,,,,,,1,1,1,,
rel5ons,,,,,,,,,,1,1,1,1,1
rel6yob,,,,,,,,,,1,1,1,,
rel6liv,,,,,,,,,,1,1,1,,
rel6yod,,,,,,,,,,1,1,1,,
rel6ons,,,,,,,,,,1,1,1,1,1
rel7yob,,,,,,,,,,1,1,1,,
rel7liv,,,,,,,,,,1,1,1,,
rel7yod,,,,,,,,,,1,1,1,,
rel7ons,,,,,,,,,,1,1,1,,
rel8yob,,,,,,,,,,1,1,1,,
rel8liv,,,,,,,,,,1,1,1,,
rel8yod,,,,,,,,,,1,1,1,,
rel8ons,,,,,,,,,,1,1,1,,
rel9yob,,,,,,,,,,1,1,1,,
rel9liv,,,,,,,,,,1,1,1,,
rel9yod,,,,,,,,,,1,1,1,,
rel9ons,,,,,,,,,,1,1,1,,
rel10yob,,,,,,,,,,1,1,1,,
rel10liv,,,,,,,,,,1,1,1,,
rel10yod,,,,,,,,,,1,1,1,,
rel10ons,,,,,,,,,,1,1,1,,
rel11yob,,,,,,,,,,1,1,1,,
rel11liv,,,,,,,,,,1,1,1,,
rel11yod,,,,,,,,,,1,1,1,,
rel11ons,,,,,,,,,,1,1,1,,
rel12yob,,,,,,,,,,1,1,1,,
rel12liv,,,,,,,,,,1,1,1,,
rel12yod,,,,,,,,,,1,1,1,,
rel12ons,,,,,,,,,,1,1,1,,
rel13yob,,,,,,,,,,1,1,1,,
rel13liv,,,,,,,,,,1,1,1,,
rel13yod,,,,,,,,,,1,1,1,,
rel13ons,,,,,,,,,,1,1,1,,
rel14yob,,,,,,,,,,1,1,1,,
rel14liv,,,,,,,,,,1,1,1,,
rel14yod,,,,,,,,,,1,1,1,,
rel14ons,,,,,,,,,,1,1,1,,
rel15yob,,,,,,,,,,1,1,1,,
rel15liv,,,,,,,,,,1,1,1,,
rel15yod,,,,,,,,,,1,1,1,,
rel15ons,,,,,,,,,,1,1,1,,
cvpace,,,,,,,,,,1,1,1,1,1
strok1yr,,,,,,,,,,1,1,1,1,1
strok2yr,,,,,,,,,,1,1,1,1,1
strok3yr,,,,,,,,,,1,1,1,1,1
strok4yr,,,,,,,,,,1,1,1,1,1
strok5yr,,,,,,,,,,1,1,1,1,1
strok6yr,,,,,,,,,,1,1,1,1,1
tia1yr,,,,,,,,,,1,1,1,1,1
tia2yr,,,,,,,,,,1,1,1,1,1
tia3yr,,,,,,,,,,1,1,1,1,1
tia4yr,,,,,,,,,,1,1,1,1,1
tia5yr,,,,,,,,,,1,1,1,1,1
tia6yr,,,,,,,,,,1,1,1,1,1
cbothr,,,,,,,,,,1,1,1,1,1
cbothrx,,,,,,,,,,1,1,1,1,1
traumbrf,,,,,,,,,,1,1,1,1,1
traumext,,,,,,,,,,1,1,1,1,1
traumchr,,,,,,,,,,1,1,1,1,1
ncothr,,,,,,,,,,1,1,1,1,1
ncothrx,,,,,,,,,,1,1,1,1,1
abrupt,,,,,,,,,,1,1,,1,1
stepwise,,,,,,,,,,1,1,,1,1
somatic,,,,,,,,,,1,1,,1,1
emot,,,,,,,,,,1,1,,1,1
hxhyper,,,,,,,,,,1,1,,1,1
hxstroke,,,,,,,,,,1,1,,1,1
foclsym,,,,,,,,,,1,1,,1,1
foclsign,,,,,,,,,,1,1,,1,1
hachin,,,,,,,,,,1,1,,1,1
cvdcog,,,,,,,,,,1,1,,,
strokcog,,,,,,,,,,1,1,,,
cvdimag,,,,,,,,,,1,1,,,
cvdimag1,,,,,,,,,,1,1,,,
cvdimag2,,,,,,,,,,1,1,,,
cvdimag3,,,,,,,,,,1,1,,,
cvdimag4,,,,,,,,,,1,1,,,
cvdimagx,,,,,,,,,,1,1,,,
normal,,,,,,,,,,1,1,,1,1
focldef,,,,,,,,,,1,1,,1,1
gaitdis,,,,,,,,,,1,1,,1,1
eyemove,,,,,,,,,,1,1,,1,1
cogfrst,,,,,,,,,,1,1,1,1,1
cogfrstx,,,,,,,,,,1,1,1,1,1
befrst,,,,,,,,,,1,1,1,1,1
befrstx,,,,,,,,,,1,1,1,1,1
logiday,,,,,,,,,,1,1,,1,1
logiyr,,,,,,,,,,1,1,,1,1
wais,,,,,,,,,,1,1,,1,1
whodiddx,,,,,,,,,,1,1,1,1,1
probad,,,,,,,,,,1,1,1,1,1
probadif,,,,,,,,,,1,1,1,1,1
possad,,,,,,,,,,1,1,1,1,1
possadif,,,,,,,,,,1,1,1,1,1
dlb,,,,,,,,,,1,1,1,1,1
dlbif,,,,,,,,,,1,1,1,1,1
vasc,,,,,,,,,,1,1,1,1,1
